Hugo_Symbol	Is_Oncogene	Is_Tumor_Suppressor_Gene
ABL1	Yes	No
AKT1	Yes	No
ALK	Yes	No
AMER1	No	Yes
APC	No	Yes
AR	Yes	No
ARID1A	No	Yes
ASXL1	No	Yes
ATM	No	Yes
ATRX	No	Yes
AXIN1	No	Yes
BAP1	No	Yes
BCL2	Yes	No
BCOR	No	Yes
BRAF	Yes	No
BRCA1	No	Yes
BRCA2	No	Yes
CARD11	Yes	No
CBL	No	Yes
CDC73	No	Yes
CDH1	No	Yes
CDKN2A	No	Yes
CEBPA	No	Yes
CIC	No	Yes
CREBBP	No	Yes
CTNNB1	Yes	No
DAXX	No	Yes
DNMT3A	No	Yes
EGFR	Yes	No
EP300	No	Yes
ERBB2	Yes	No
EZH2	Yes	Yes
FBXW7	No	Yes
FGFR2	Yes	No
FGFR3	Yes	No
FLT3	Yes	No
FOXL2	Yes	Yes
GATA3	Yes	Yes
GNA11	Yes	No
GNAQ	Yes	No
GNAS	Yes	No
HNF1A	No	Yes
HRAS	Yes	No
IDH1	Yes	No
IDH2	Yes	No
JAK1	Yes	Yes
JAK2	Yes	No
JAK3	Yes	No
KDM5C	No	Yes
KDM6A	No	Yes
KIT	Yes	No
KMT2D	No	Yes
KRAS	Yes	No
MAP2K1	Yes	No
MAP3K1	No	Yes
MED12	Yes	Yes
MEN1	No	Yes
MET	Yes	No
MLH1	No	Yes
MPL	Yes	No
MSH2	No	Yes
MSH6	No	Yes
MYD88	Yes	No
NF1	No	Yes
NF2	No	Yes
NFE2L2	Yes	No
NOTCH1	Yes	Yes
NOTCH2	Yes	Yes
NPM1	No	Yes
NRAS	Yes	No
PAX5	Yes	Yes
PBRM1	No	Yes
PDGFRA	Yes	No
PIK3CA	Yes	No
PIK3R1	No	Yes
PPP2R1A	No	Yes
PRDM1	No	Yes
PTCH1	No	Yes
PTEN	No	Yes
PTPN11	Yes	No
RB1	No	Yes
RET	Yes	No
RNF43	No	Yes
SETD2	No	Yes
SF3B1	Yes	No
SMAD2	No	Yes
SMAD4	No	Yes
SMARCA4	No	Yes
SMARCB1	No	Yes
SMO	Yes	No
SOCS1	No	Yes
SPOP	No	Yes
STAG2	No	Yes
STK11	No	Yes
TET2	No	Yes
TNFAIP3	No	Yes
TP53	No	Yes
TSC1	No	Yes
U2AF1	Yes	No
VHL	No	Yes
WT1	Yes	Yes
AKT2	Yes	No
ARID2	No	Yes
ATR	No	Yes
B2M	No	Yes
BARD1	No	Yes
BCL6	Yes	No
BRD4	Yes	No
BRIP1	No	Yes
BTK	Yes	No
CALR	Yes	No
CASP8	No	Yes
CBFB	No	Yes
CCND1	Yes	No
CCND2	Yes	No
CCND3	Yes	No
CCNE1	Yes	No
CD274	Yes	No
CD79A	Yes	No
CD79B	Yes	No
CDK12	No	Yes
CDK4	Yes	No
CDK6	Yes	No
CDKN1B	No	Yes
CDKN2C	No	Yes
CHEK2	No	Yes
CRLF2	Yes	No
CSF1R	No	No
CSF3R	Yes	No
CTCF	No	Yes
CXCR4	Yes	No
DDR2	Yes	No
ERBB3	Yes	No
ERBB4	Yes	No
ERG	Yes	No
ESR1	Yes	No
ETV6	No	Yes
FANCA	No	Yes
FANCC	No	Yes
FGFR1	Yes	No
